case         ; tech              ; techapp.score ; techapp.profile 
          case tech functional.group techapp.score Water.supply Energy.supply Frequency.of.O&M Temperature.range Flooding Vehicular.access  Slope
uddt Katarniya uddt                U     0.9531556           NA            NA                1                 1       NA                NA    NA
     Soil.type/hydraulic.conductivity Groundwater.depth Excavation Population.density  Construction.skills  Design.skills  O&M.skills Management
uddt                               NA                NA         NA                  NA            0.9155851              1          1    0.92031
     Pipe.supply Concrete.supply Spare.parts.supply Surface.area.onsite Surface.area.offsite population.change.rate Cleansing.method
uddt          NA              NA            0.84823                  NA                   NA                     NA               NA
     functional.group_f
uddt                  U
[1] Katarniya
Levels: Katarniya
                                  case
uddt                         Katarniya
drytoilet                    Katarniya
pour.flush                   Katarniya
udft                         Katarniya
tab                          Katarniya
drainage                     Katarniya
organic.solidwaste           Katarniya
urine.storagetank            Katarniya
dehydration.vault            Katarniya
faecesstorage.chamber        Katarniya
single.pit                   Katarniya
double.pit                   Katarniya
twin.pits                    Katarniya
composting.chamber           Katarniya
vermi.composter              Katarniya
septic.tank                  Katarniya
motorized.transport.urine    Katarniya
humanpowered.transport.urine Katarniya
motorized.transport.dry      Katarniya
humanpowered.transport.dry   Katarniya
conventional.sewer           Katarniya
solidsfree.sewer             Katarniya
urine.bank                   Katarniya
struvite.production          Katarniya
drying.bed                   Katarniya
faecesdrying.bed             Katarniya
sedimentation.pond           Katarniya
abr                          Katarniya
sbr                          Katarniya
activated.sludge             Katarniya
cocomposting                 Katarniya
biogas.reactor               Katarniya
wsp                          Katarniya
constructedwetland           Katarniya
application.urine            Katarniya
application.struvite         Katarniya
application.faeces           Katarniya
application.compost          Katarniya
application.stabilizedsludge Katarniya
biogas.combustion            Katarniya
leach.field                  Katarniya
soak.pit                     Katarniya
irrigation                   Katarniya
                                  case                         tech functional.group techapp.score Water.supply Energy.supply Frequency.of.O&M
uddt                         Katarniya                         uddt                U     0.9531556           NA            NA                1
drytoilet                    Katarniya                    drytoilet                U     0.9659600           NA            NA                1
pour.flush                   Katarniya                   pour.flush                U     0.9697798        1.000            NA                1
udft                         Katarniya                         udft                U     0.9698081        1.000            NA                1
